"Large","Name (Large)","Medium","Name (Medium)","Small","Name (Small)"
"","","93","Political / economic / cultural organizations","931","Economic organization"
"","","","","932","Labor organization"
"","","","","933","Academic / cultural organizations"
"","","","","934","Political organization"
"","","","","939","Non-profit organization not classified elsewhere"
"","","94","religion","941","Shinto religion"
"","","","","942","Buddhist religion"
"","","","","943","Christian religion"
"","","","","949","Other religions"
"","","95","Other service industry","950","Business establishments that carry out management and auxiliary economic activities (95 other service industries)"
"","","","","951","Meeting place"
"","","","","952","Slaughterhouse"
"","","","","959","Service industry not classified elsewhere"
"","","96","Foreign public affairs","961","Foreign legation"
"","","","","969","Other foreign public affairs"
"","","97","National public affairs","971","Legislative body"
"","","","","972","Judiciary"
"","","","","973","Government agency"
"","","98","Local public affairs","981","Prefectural institutions"
"","","","","982","Municipal agency"
"T","Unclassifiable industry","99","Unclassifiable industry","999","Unclassifiable industry"
